,Action,value,Genotype,Age,Cage,Sex,timepoint
"(4192216, 'Male', '13 weeks', 'Climbing')",Climbing,132.24,Rbmb6 HD:WT,13 weeks,4192216,Male,day_one
"(4192216, 'Male', '13 weeks', 'distance (mm)')",Distance,7537.259216,Rbmb6 HD:WT,13 weeks,4192216,Male,day_one
"(4192216, 'Male', '15-16 weeks', 'Climbing')",Climbing,124.224,Rbmb6 HD:WT,15-16 weeks,4192216,Male,day_one
"(4192216, 'Male', '15-16 weeks', 'distance (mm)')",Distance,9197.204468,Rbmb6 HD:WT,15-16 weeks,4192216,Male,day_one
"(4192216, 'Male', '8 weeks', 'Climbing')",Climbing,82.344,Rbmb6 HD:WT,8 weeks,4192216,Male,day_one
"(4192216, 'Male', '8 weeks', 'distance (mm)')",Distance,9825.03872,Rbmb6 HD:WT,8 weeks,4192216,Male,day_one
"(4200742, 'Male', '13 weeks', 'Climbing')",Climbing,20.64,Rbmb6 HD:Het,13 weeks,4200742,Male,day_one
"(4200742, 'Male', '13 weeks', 'distance (mm)')",Distance,8687.821289,Rbmb6 HD:Het,13 weeks,4200742,Male,day_one
"(4200742, 'Male', '8 weeks', 'Climbing')",Climbing,171.216,Rbmb6 HD:Het,8 weeks,4200742,Male,day_one
"(4200742, 'Male', '8 weeks', 'distance (mm)')",Distance,10590.59221,Rbmb6 HD:Het,8 weeks,4200742,Male,day_one
"(4247842, 'Female', '13 weeks', 'Climbing')",Climbing,148.896,Rbmb6 HD:Het,13 weeks,4247842,Female,day_one
"(4247842, 'Female', '13 weeks', 'distance (mm)')",Distance,7689.477077,Rbmb6 HD:Het,13 weeks,4247842,Female,day_one
"(4249098, 'Female', '13 weeks', 'Climbing')",Climbing,19.632,Rbmb6 HD:Het,13 weeks,4249098,Female,day_one
"(4249098, 'Female', '13 weeks', 'distance (mm)')",Distance,7812.978174,Rbmb6 HD:Het,13 weeks,4249098,Female,day_one
"(4249098, 'Female', '8 weeks', 'Climbing')",Climbing,88.128,Rbmb6 HD:Het,8 weeks,4249098,Female,day_one
"(4249098, 'Female', '8 weeks', 'distance (mm)')",Distance,11751.15028,Rbmb6 HD:Het,8 weeks,4249098,Female,day_one
"(4259251, 'Female', '13 weeks', 'Climbing')",Climbing,230.048,Rbmb6 HD:WT,13 weeks,4259251,Female,day_one
"(4259251, 'Female', '13 weeks', 'distance (mm)')",Distance,8748.212756,Rbmb6 HD:WT,13 weeks,4259251,Female,day_one
"(4259251, 'Female', '8 weeks', 'Climbing')",Climbing,99.936,Rbmb6 HD:WT,8 weeks,4259251,Female,day_one
"(4259251, 'Female', '8 weeks', 'distance (mm)')",Distance,10911.68313,Rbmb6 HD:WT,8 weeks,4259251,Female,day_one
"(4260354, 'Female', '13 weeks', 'Climbing')",Climbing,195.168,Rbmb6 HD:Het,13 weeks,4260354,Female,day_one
"(4260354, 'Female', '13 weeks', 'distance (mm)')",Distance,16281.46211,Rbmb6 HD:Het,13 weeks,4260354,Female,day_one
"(4260354, 'Female', '8 weeks', 'Climbing')",Climbing,96.168,Rbmb6 HD:Het,8 weeks,4260354,Female,day_one
"(4260354, 'Female', '8 weeks', 'distance (mm)')",Distance,9671.403028,Rbmb6 HD:Het,8 weeks,4260354,Female,day_one
"(4277842, 'Female', '8 weeks', 'Climbing')",Climbing,184.272,Rbmb6 HD:Het,8 weeks,4277842,Female,day_one
"(4277842, 'Female', '8 weeks', 'distance (mm)')",Distance,8893.593487,Rbmb6 HD:Het,8 weeks,4277842,Female,day_one
"(4281948, 'Female', '13 weeks', 'Climbing')",Climbing,118.804,Rbmb6 HD:WT,13 weeks,4281948,Female,day_one
"(4281948, 'Female', '13 weeks', 'distance (mm)')",Distance,11963.24586,Rbmb6 HD:WT,13 weeks,4281948,Female,day_one
"(4283161, 'Male', '13 weeks', 'Climbing')",Climbing,37.296,Rbmb6 HD:WT,13 weeks,4283161,Male,day_one
"(4283161, 'Male', '13 weeks', 'distance (mm)')",Distance,7900.319598,Rbmb6 HD:WT,13 weeks,4283161,Male,day_one
"(4283161, 'Male', '15-16 weeks', 'Climbing')",Climbing,19.728,Rbmb6 HD:WT,15-16 weeks,4283161,Male,day_one
"(4283161, 'Male', '15-16 weeks', 'distance (mm)')",Distance,6343.639032,Rbmb6 HD:WT,15-16 weeks,4283161,Male,day_one
"(4283161, 'Male', '8 weeks', 'Climbing')",Climbing,111.08,Rbmb6 HD:WT,8 weeks,4283161,Male,day_one
"(4283161, 'Male', '8 weeks', 'distance (mm)')",Distance,8231.827405,Rbmb6 HD:WT,8 weeks,4283161,Male,day_one
"(4283163, 'Male', '13 weeks', 'Climbing')",Climbing,0.81408,Rbmb6 HD:WT,13 weeks,4283163,Male,day_one
"(4283163, 'Male', '13 weeks', 'distance (mm)')",Distance,6916.027783,Rbmb6 HD:WT,13 weeks,4283163,Male,day_one
"(4283163, 'Male', '15-16 weeks', 'Climbing')",Climbing,42.72,Rbmb6 HD:WT,15-16 weeks,4283163,Male,day_one
"(4283163, 'Male', '15-16 weeks', 'distance (mm)')",Distance,6388.841162,Rbmb6 HD:WT,15-16 weeks,4283163,Male,day_one
"(4283163, 'Male', '8 weeks', 'Climbing')",Climbing,244.752,Rbmb6 HD:WT,8 weeks,4283163,Male,day_one
"(4283163, 'Male', '8 weeks', 'distance (mm)')",Distance,5010.482617,Rbmb6 HD:WT,8 weeks,4283163,Male,day_one
"(4283183, 'Female', '13 weeks', 'Climbing')",Climbing,94.56,Rbmb6 HD:Het,13 weeks,4283183,Female,day_one
"(4283183, 'Female', '13 weeks', 'distance (mm)')",Distance,13302.16569,Rbmb6 HD:Het,13 weeks,4283183,Female,day_one
"(4283183, 'Female', '15-16 weeks', 'Climbing')",Climbing,196.776,Rbmb6 HD:Het,15-16 weeks,4283183,Female,day_one
"(4283183, 'Female', '15-16 weeks', 'distance (mm)')",Distance,15451.6902,Rbmb6 HD:Het,15-16 weeks,4283183,Female,day_one
"(4283183, 'Female', '8 weeks', 'Climbing')",Climbing,106.032,Rbmb6 HD:Het,8 weeks,4283183,Female,day_one
"(4283183, 'Female', '8 weeks', 'distance (mm)')",Distance,13799.04644,Rbmb6 HD:Het,8 weeks,4283183,Female,day_one
"(4284198, 'Female', '15-16 weeks', 'Climbing')",Climbing,103.816,Rbmb6 HD:WT,15-16 weeks,4284198,Female,day_one
"(4284198, 'Female', '15-16 weeks', 'distance (mm)')",Distance,12090.04975,Rbmb6 HD:WT,15-16 weeks,4284198,Female,day_one
"(4284198, 'Female', '8 weeks', 'Climbing')",Climbing,154.704,Rbmb6 HD:WT,8 weeks,4284198,Female,day_one
"(4284198, 'Female', '8 weeks', 'distance (mm)')",Distance,3984.061969,Rbmb6 HD:WT,8 weeks,4284198,Female,day_one
"(4284608, 'Female', '8 weeks', 'Climbing')",Climbing,158.208,Rbmb6 HD:Het,8 weeks,4284608,Female,day_one
"(4284608, 'Female', '8 weeks', 'distance (mm)')",Distance,14017.37266,Rbmb6 HD:Het,8 weeks,4284608,Female,day_one
"(4284627, 'Female', '8 weeks', 'Climbing')",Climbing,197.976,Rbmb6 HD:Het,8 weeks,4284627,Female,day_one
"(4284627, 'Female', '8 weeks', 'distance (mm)')",Distance,15443.42242,Rbmb6 HD:Het,8 weeks,4284627,Female,day_one
"(4300729, 'Male', '13 weeks', 'Climbing')",Climbing,47.04,Rbmb6 HD:WT,13 weeks,4300729,Male,day_one
"(4300729, 'Male', '13 weeks', 'distance (mm)')",Distance,4528.415796,Rbmb6 HD:WT,13 weeks,4300729,Male,day_one
"(4300729, 'Male', '15-16 weeks', 'Climbing')",Climbing,31.44,Rbmb6 HD:WT,15-16 weeks,4300729,Male,day_one
"(4300729, 'Male', '15-16 weeks', 'distance (mm)')",Distance,8273.701441,Rbmb6 HD:WT,15-16 weeks,4300729,Male,day_one
"(4300729, 'Male', '8 weeks', 'Climbing')",Climbing,57.312,Rbmb6 HD:WT,8 weeks,4300729,Male,day_one
"(4300729, 'Male', '8 weeks', 'distance (mm)')",Distance,8554.4422,Rbmb6 HD:WT,8 weeks,4300729,Male,day_one
"(4300730, 'Male', '13 weeks', 'Climbing')",Climbing,66.528,Rbmb6 HD:Het,13 weeks,4300730,Male,day_one
"(4300730, 'Male', '13 weeks', 'distance (mm)')",Distance,4623.321252,Rbmb6 HD:Het,13 weeks,4300730,Male,day_one
"(4300730, 'Male', '15-16 weeks', 'Climbing')",Climbing,8.968,Rbmb6 HD:Het,15-16 weeks,4300730,Male,day_one
"(4300730, 'Male', '15-16 weeks', 'distance (mm)')",Distance,4608.716391,Rbmb6 HD:Het,15-16 weeks,4300730,Male,day_one
"(4300730, 'Male', '8 weeks', 'Climbing')",Climbing,5.84,Rbmb6 HD:Het,8 weeks,4300730,Male,day_one
"(4300730, 'Male', '8 weeks', 'distance (mm)')",Distance,7130.059665,Rbmb6 HD:Het,8 weeks,4300730,Male,day_one
"(4303286, 'Female', '13 weeks', 'Climbing')",Climbing,122.736,Rbmb6 HD:Het,13 weeks,4303286,Female,day_one
"(4303286, 'Female', '13 weeks', 'distance (mm)')",Distance,11791.86523,Rbmb6 HD:Het,13 weeks,4303286,Female,day_one
"(4303286, 'Female', '8 weeks', 'Climbing')",Climbing,148.608,Rbmb6 HD:Het,8 weeks,4303286,Female,day_one
"(4303286, 'Female', '8 weeks', 'distance (mm)')",Distance,4525.873236,Rbmb6 HD:Het,8 weeks,4303286,Female,day_one
"(4303287, 'Male', '13 weeks', 'Climbing')",Climbing,31.536,Rbmb6 HD:Het,13 weeks,4303287,Male,day_one
"(4303287, 'Male', '13 weeks', 'distance (mm)')",Distance,8940.82373,Rbmb6 HD:Het,13 weeks,4303287,Male,day_one
"(4303287, 'Male', '8 weeks', 'Climbing')",Climbing,35.376,Rbmb6 HD:Het,8 weeks,4303287,Male,day_one
"(4303287, 'Male', '8 weeks', 'distance (mm)')",Distance,7820.099561,Rbmb6 HD:Het,8 weeks,4303287,Male,day_one
"(4303288, 'Male', '13 weeks', 'Climbing')",Climbing,29.424,Rbmb6 HD:WT,13 weeks,4303288,Male,day_one
"(4303288, 'Male', '13 weeks', 'distance (mm)')",Distance,6943.787804,Rbmb6 HD:WT,13 weeks,4303288,Male,day_one
"(4303288, 'Male', '15-16 weeks', 'Climbing')",Climbing,11.64736,Rbmb6 HD:WT,15-16 weeks,4303288,Male,day_one
"(4303288, 'Male', '15-16 weeks', 'distance (mm)')",Distance,4592.682544,Rbmb6 HD:WT,15-16 weeks,4303288,Male,day_one
"(4303291, 'Female', '13 weeks', 'Climbing')",Climbing,143.904,Rbmb6 HD:WT,13 weeks,4303291,Female,day_one
"(4303291, 'Female', '13 weeks', 'distance (mm)')",Distance,6882.661426,Rbmb6 HD:WT,13 weeks,4303291,Female,day_one
"(4303291, 'Female', '15-16 weeks', 'Climbing')",Climbing,58.944,Rbmb6 HD:WT,15-16 weeks,4303291,Female,day_one
"(4303291, 'Female', '15-16 weeks', 'distance (mm)')",Distance,4742.123175,Rbmb6 HD:WT,15-16 weeks,4303291,Female,day_one
"(4309500, 'Male', '8 weeks', 'Climbing')",Climbing,42.72,Rbmb6 HD:Het,8 weeks,4309500,Male,day_one
"(4309500, 'Male', '8 weeks', 'distance (mm)')",Distance,8193.147485,Rbmb6 HD:Het,8 weeks,4309500,Male,day_one
"(4309505, 'Male', '13 weeks', 'Climbing')",Climbing,0,Rbmb6 HD:Het,13 weeks,4309505,Male,day_one
"(4309505, 'Male', '13 weeks', 'distance (mm)')",Distance,2213.834916,Rbmb6 HD:Het,13 weeks,4309505,Male,day_one
"(4309505, 'Male', '15-16 weeks', 'Climbing')",Climbing,29.28,Rbmb6 HD:Het,15-16 weeks,4309505,Male,day_one
"(4309505, 'Male', '15-16 weeks', 'distance (mm)')",Distance,7073.2948,Rbmb6 HD:Het,15-16 weeks,4309505,Male,day_one
"(4309505, 'Male', '8 weeks', 'Climbing')",Climbing,18.96,Rbmb6 HD:Het,8 weeks,4309505,Male,day_one
"(4309505, 'Male', '8 weeks', 'distance (mm)')",Distance,7722.061096,Rbmb6 HD:Het,8 weeks,4309505,Male,day_one
"(4309509, 'Female', '13 weeks', 'Climbing')",Climbing,156.224,Rbmb6 HD:WT,13 weeks,4309509,Female,day_one
"(4309509, 'Female', '13 weeks', 'distance (mm)')",Distance,6821.466138,Rbmb6 HD:WT,13 weeks,4309509,Female,day_one
"(4309509, 'Female', '15-16 weeks', 'Climbing')",Climbing,144.192,Rbmb6 HD:WT,15-16 weeks,4309509,Female,day_one
"(4309509, 'Female', '15-16 weeks', 'distance (mm)')",Distance,8738.216856,Rbmb6 HD:WT,15-16 weeks,4309509,Female,day_one
"(4309509, 'Female', '8 weeks', 'Climbing')",Climbing,205.104,Rbmb6 HD:WT,8 weeks,4309509,Female,day_one
"(4309509, 'Female', '8 weeks', 'distance (mm)')",Distance,9897.792102,Rbmb6 HD:WT,8 weeks,4309509,Female,day_one
"(4310394, 'Female', '13 weeks', 'Climbing')",Climbing,95.104,Rbmb6 HD:Het,13 weeks,4310394,Female,day_one
"(4310394, 'Female', '13 weeks', 'distance (mm)')",Distance,4941.958569,Rbmb6 HD:Het,13 weeks,4310394,Female,day_one
"(4310394, 'Female', '15-16 weeks', 'Climbing')",Climbing,27.84,Rbmb6 HD:Het,15-16 weeks,4310394,Female,day_one
"(4310394, 'Female', '15-16 weeks', 'distance (mm)')",Distance,11478.63403,Rbmb6 HD:Het,15-16 weeks,4310394,Female,day_one
"(4310394, 'Female', '8 weeks', 'Climbing')",Climbing,44.4,Rbmb6 HD:Het,8 weeks,4310394,Female,day_one
"(4310394, 'Female', '8 weeks', 'distance (mm)')",Distance,7623.986829,Rbmb6 HD:Het,8 weeks,4310394,Female,day_one
"(4310395, 'Female', '8 weeks', 'Climbing')",Climbing,103.296,Rbmb6 HD:Het,8 weeks,4310395,Female,day_one
"(4310395, 'Female', '8 weeks', 'distance (mm)')",Distance,7364.859858,Rbmb6 HD:Het,8 weeks,4310395,Female,day_one
"(4310396, 'Female', '13 weeks', 'Climbing')",Climbing,23.328,Rbmb6 HD:WT,13 weeks,4310396,Female,day_one
"(4310396, 'Female', '13 weeks', 'distance (mm)')",Distance,1963.250951,Rbmb6 HD:WT,13 weeks,4310396,Female,day_one
"(4310396, 'Female', '15-16 weeks', 'Climbing')",Climbing,83.784,Rbmb6 HD:WT,15-16 weeks,4310396,Female,day_one
"(4310396, 'Female', '15-16 weeks', 'distance (mm)')",Distance,4373.918622,Rbmb6 HD:WT,15-16 weeks,4310396,Female,day_one
"(4310396, 'Female', '8 weeks', 'Climbing')",Climbing,38.8,Rbmb6 HD:WT,8 weeks,4310396,Female,day_one
"(4310396, 'Female', '8 weeks', 'distance (mm)')",Distance,3079.180048,Rbmb6 HD:WT,8 weeks,4310396,Female,day_one
"(4310397, 'Male', '13 weeks', 'Climbing')",Climbing,3.84,Rbmb6 HD:WT,13 weeks,4310397,Male,day_one
"(4310397, 'Male', '13 weeks', 'distance (mm)')",Distance,3904.837318,Rbmb6 HD:WT,13 weeks,4310397,Male,day_one
"(4310397, 'Male', '15-16 weeks', 'Climbing')",Climbing,13.392,Rbmb6 HD:WT,15-16 weeks,4310397,Male,day_one
"(4310397, 'Male', '15-16 weeks', 'distance (mm)')",Distance,2597.212082,Rbmb6 HD:WT,15-16 weeks,4310397,Male,day_one
"(4310397, 'Male', '8 weeks', 'Climbing')",Climbing,8.688,Rbmb6 HD:WT,8 weeks,4310397,Male,day_one
"(4310397, 'Male', '8 weeks', 'distance (mm)')",Distance,2115.308288,Rbmb6 HD:WT,8 weeks,4310397,Male,day_one
"(4310398, 'Male', '13 weeks', 'Climbing')",Climbing,4.128,Rbmb6 HD:Het,13 weeks,4310398,Male,day_one
"(4310398, 'Male', '13 weeks', 'distance (mm)')",Distance,4617.225667,Rbmb6 HD:Het,13 weeks,4310398,Male,day_one
"(4310398, 'Male', '15-16 weeks', 'Climbing')",Climbing,5.952,Rbmb6 HD:Het,15-16 weeks,4310398,Male,day_one
"(4310398, 'Male', '15-16 weeks', 'distance (mm)')",Distance,1956.612816,Rbmb6 HD:Het,15-16 weeks,4310398,Male,day_one
"(4310398, 'Male', '8 weeks', 'Climbing')",Climbing,64.456,Rbmb6 HD:Het,8 weeks,4310398,Male,day_one
"(4310398, 'Male', '8 weeks', 'distance (mm)')",Distance,6046.127978,Rbmb6 HD:Het,8 weeks,4310398,Male,day_one
"(4310410, 'Female', '13 weeks', 'Climbing')",Climbing,87.744,Rbmb6 HD:WT,13 weeks,4310410,Female,day_one
"(4310410, 'Female', '13 weeks', 'distance (mm)')",Distance,6042.465259,Rbmb6 HD:WT,13 weeks,4310410,Female,day_one
"(4310410, 'Female', '15-16 weeks', 'Climbing')",Climbing,20.544,Rbmb6 HD:WT,15-16 weeks,4310410,Female,day_one
"(4310410, 'Female', '15-16 weeks', 'distance (mm)')",Distance,4008.365517,Rbmb6 HD:WT,15-16 weeks,4310410,Female,day_one
"(4310410, 'Female', '8 weeks', 'Climbing')",Climbing,100.32,Rbmb6 HD:WT,8 weeks,4310410,Female,day_one
"(4310410, 'Female', '8 weeks', 'distance (mm)')",Distance,3350.143044,Rbmb6 HD:WT,8 weeks,4310410,Female,day_one
"(4311405, 'Female', '13 weeks', 'Climbing')",Climbing,19.536,Rbmb6 HD:Het,13 weeks,4311405,Female,day_one
"(4311405, 'Female', '13 weeks', 'distance (mm)')",Distance,4843.401761,Rbmb6 HD:Het,13 weeks,4311405,Female,day_one
"(4311405, 'Female', '15-16 weeks', 'Climbing')",Climbing,53.856,Rbmb6 HD:Het,15-16 weeks,4311405,Female,day_one
"(4311405, 'Female', '15-16 weeks', 'distance (mm)')",Distance,6172.632573,Rbmb6 HD:Het,15-16 weeks,4311405,Female,day_one
"(4311405, 'Female', '8 weeks', 'Climbing')",Climbing,122.528,Rbmb6 HD:Het,8 weeks,4311405,Female,day_one
"(4311405, 'Female', '8 weeks', 'distance (mm)')",Distance,8883.130812,Rbmb6 HD:Het,8 weeks,4311405,Female,day_one
"(4311406, 'Male', '15-16 weeks', 'Climbing')",Climbing,0.096,Rbmb6 HD:Het,15-16 weeks,4311406,Male,day_one
"(4311406, 'Male', '15-16 weeks', 'distance (mm)')",Distance,1420.396271,Rbmb6 HD:Het,15-16 weeks,4311406,Male,day_one
"(4311406, 'Male', '8 weeks', 'Climbing')",Climbing,32.784,Rbmb6 HD:Het,8 weeks,4311406,Male,day_one
"(4311406, 'Male', '8 weeks', 'distance (mm)')",Distance,6135.956604,Rbmb6 HD:Het,8 weeks,4311406,Male,day_one
"(4311407, 'Male', '13 weeks', 'Climbing')",Climbing,18.584,Rbmb6 HD:WT,13 weeks,4311407,Male,day_one
"(4311407, 'Male', '13 weeks', 'distance (mm)')",Distance,4224.448383,Rbmb6 HD:WT,13 weeks,4311407,Male,day_one
"(4311407, 'Male', '15-16 weeks', 'Climbing')",Climbing,57.512,Rbmb6 HD:WT,15-16 weeks,4311407,Male,day_one
"(4311407, 'Male', '15-16 weeks', 'distance (mm)')",Distance,10901.32915,Rbmb6 HD:WT,15-16 weeks,4311407,Male,day_one
"(4311407, 'Male', '8 weeks', 'Climbing')",Climbing,21.168,Rbmb6 HD:WT,8 weeks,4311407,Male,day_one
"(4311407, 'Male', '8 weeks', 'distance (mm)')",Distance,10452.36877,Rbmb6 HD:WT,8 weeks,4311407,Male,day_one
"(4311417, 'Female', '13 weeks', 'Climbing')",Climbing,10.896,Rbmb6 HD:WT,13 weeks,4311417,Female,day_one
"(4311417, 'Female', '13 weeks', 'distance (mm)')",Distance,761.2212936,Rbmb6 HD:WT,13 weeks,4311417,Female,day_one
"(4311417, 'Female', '15-16 weeks', 'Climbing')",Climbing,21.168,Rbmb6 HD:WT,15-16 weeks,4311417,Female,day_one
"(4311417, 'Female', '15-16 weeks', 'distance (mm)')",Distance,3737.037772,Rbmb6 HD:WT,15-16 weeks,4311417,Female,day_one
"(4311417, 'Female', '8 weeks', 'Climbing')",Climbing,36.528,Rbmb6 HD:WT,8 weeks,4311417,Female,day_one
"(4311417, 'Female', '8 weeks', 'distance (mm)')",Distance,4593.325448,Rbmb6 HD:WT,8 weeks,4311417,Female,day_one
"(4314309, 'Male', '8 weeks', 'Climbing')",Climbing,9.648,Rbmb6 HD:Het,8 weeks,4314309,Male,day_one
"(4314309, 'Male', '8 weeks', 'distance (mm)')",Distance,4609.763965,Rbmb6 HD:Het,8 weeks,4314309,Male,day_one
"(4314315, 'Female', '8 weeks', 'Climbing')",Climbing,143.592,Rbmb6 HD:WT,8 weeks,4314315,Female,day_one
"(4314315, 'Female', '8 weeks', 'distance (mm)')",Distance,3580.303409,Rbmb6 HD:WT,8 weeks,4314315,Female,day_one
"(4314316, 'Female', '8 weeks', 'Climbing')",Climbing,94.896,Rbmb6 HD:Het,8 weeks,4314316,Female,day_one
"(4314316, 'Female', '8 weeks', 'distance (mm)')",Distance,4658.4203,Rbmb6 HD:Het,8 weeks,4314316,Female,day_one
"(4366282, 'Male', '13 weeks', 'Climbing')",Climbing,14.976,Rbmb6 HD:WT,13 weeks,4366282,Male,day_one
"(4366282, 'Male', '13 weeks', 'distance (mm)')",Distance,6936.52789,Rbmb6 HD:WT,13 weeks,4366282,Male,day_one
"(4366282, 'Male', '15-16 weeks', 'Climbing')",Climbing,25.104,Rbmb6 HD:WT,15-16 weeks,4366282,Male,day_one
"(4366282, 'Male', '15-16 weeks', 'distance (mm)')",Distance,14654.90249,Rbmb6 HD:WT,15-16 weeks,4366282,Male,day_one
"(4366282, 'Male', '8 weeks', 'Climbing')",Climbing,14.4,Rbmb6 HD:WT,8 weeks,4366282,Male,day_one
"(4366282, 'Male', '8 weeks', 'distance (mm)')",Distance,5829.212759,Rbmb6 HD:WT,8 weeks,4366282,Male,day_one
"(4366286, 'Male', '13 weeks', 'Climbing')",Climbing,30.288,Rbmb6 HD:Het,13 weeks,4366286,Male,day_one
"(4366286, 'Male', '13 weeks', 'distance (mm)')",Distance,3640.865778,Rbmb6 HD:Het,13 weeks,4366286,Male,day_one
"(4366286, 'Male', '15-16 weeks', 'Climbing')",Climbing,1.152,Rbmb6 HD:Het,15-16 weeks,4366286,Male,day_one
"(4366286, 'Male', '15-16 weeks', 'distance (mm)')",Distance,5460.549251,Rbmb6 HD:Het,15-16 weeks,4366286,Male,day_one
"(4366286, 'Male', '8 weeks', 'Climbing')",Climbing,31.808,Rbmb6 HD:Het,8 weeks,4366286,Male,day_one
"(4366286, 'Male', '8 weeks', 'distance (mm)')",Distance,3630.278207,Rbmb6 HD:Het,8 weeks,4366286,Male,day_one
