,Action,value,Genotype,Age,Cage,Period,Sex,timepoint
"(4186074, 'Climbing', 'Dark', '12 months')",Climbing,21.775,C57BL6/J,12 months,4186074,Dark,Male,day_one
"(4186074, 'Climbing', 'Dark', '3 months')",Climbing,5.98,C57BL6/J,3 months,4186074,Dark,Male,day_one
"(4186074, 'Climbing', 'Dark', '7 months')",Climbing,4.304,C57BL6/J,7 months,4186074,Dark,Male,day_one
"(4186074, 'Climbing', 'Light', '12 months')",Climbing,10.95272727,C57BL6/J,12 months,4186074,Light,Male,day_one
"(4186074, 'Climbing', 'Light', '3 months')",Climbing,3.080727273,C57BL6/J,3 months,4186074,Light,Male,day_one
"(4186074, 'Climbing', 'Light', '7 months')",Climbing,1.505454545,C57BL6/J,7 months,4186074,Light,Male,day_one
"(4186074, 'distance (mm)', 'Dark', '12 months')",Distance,3311.554632,C57BL6/J,12 months,4186074,Dark,Male,day_one
"(4186074, 'distance (mm)', 'Dark', '3 months')",Distance,3345.624288,C57BL6/J,3 months,4186074,Dark,Male,day_one
"(4186074, 'distance (mm)', 'Dark', '7 months')",Distance,4114.016037,C57BL6/J,7 months,4186074,Dark,Male,day_one
"(4186074, 'distance (mm)', 'Light', '12 months')",Distance,1164.639881,C57BL6/J,12 months,4186074,Light,Male,day_one
"(4186074, 'distance (mm)', 'Light', '3 months')",Distance,1478.739895,C57BL6/J,3 months,4186074,Light,Male,day_one
"(4186074, 'distance (mm)', 'Light', '7 months')",Distance,1999.997746,C57BL6/J,7 months,4186074,Light,Male,day_one
"(4186084, 'Climbing', 'Dark', '12 months')",Climbing,14.106,C57BL6/J,12 months,4186084,Dark,Male,day_one
"(4186084, 'Climbing', 'Dark', '3 months')",Climbing,5.39,C57BL6/J,3 months,4186084,Dark,Male,day_one
"(4186084, 'Climbing', 'Dark', '7 months')",Climbing,8.644,C57BL6/J,7 months,4186084,Dark,Male,day_one
"(4186084, 'Climbing', 'Light', '12 months')",Climbing,1.913454545,C57BL6/J,12 months,4186084,Light,Male,day_one
"(4186084, 'Climbing', 'Light', '3 months')",Climbing,1.656,C57BL6/J,3 months,4186084,Light,Male,day_one
"(4186084, 'Climbing', 'Light', '7 months')",Climbing,2.059636364,C57BL6/J,7 months,4186084,Light,Male,day_one
"(4186084, 'distance (mm)', 'Dark', '12 months')",Distance,3030.880119,C57BL6/J,12 months,4186084,Dark,Male,day_one
"(4186084, 'distance (mm)', 'Dark', '3 months')",Distance,2479.091471,C57BL6/J,3 months,4186084,Dark,Male,day_one
"(4186084, 'distance (mm)', 'Dark', '7 months')",Distance,3830.846222,C57BL6/J,7 months,4186084,Dark,Male,day_one
"(4186084, 'distance (mm)', 'Light', '12 months')",Distance,1131.462848,C57BL6/J,12 months,4186084,Light,Male,day_one
"(4186084, 'distance (mm)', 'Light', '3 months')",Distance,1962.598126,C57BL6/J,3 months,4186084,Light,Male,day_one
"(4186084, 'distance (mm)', 'Light', '7 months')",Distance,1839.403804,C57BL6/J,7 months,4186084,Light,Male,day_one
"(4187459, 'Climbing', 'Dark', '12 months')",Climbing,1.91,C57BL6/J,12 months,4187459,Dark,Male,day_one
"(4187459, 'Climbing', 'Dark', '3 months')",Climbing,14.282,C57BL6/J,3 months,4187459,Dark,Male,day_one
"(4187459, 'Climbing', 'Dark', '7 months')",Climbing,5.778,C57BL6/J,7 months,4187459,Dark,Male,day_one
"(4187459, 'Climbing', 'Light', '12 months')",Climbing,1.136727273,C57BL6/J,12 months,4187459,Light,Male,day_one
"(4187459, 'Climbing', 'Light', '3 months')",Climbing,0.130909091,C57BL6/J,3 months,4187459,Light,Male,day_one
"(4187459, 'Climbing', 'Light', '7 months')",Climbing,0.194181818,C57BL6/J,7 months,4187459,Light,Male,day_one
"(4187459, 'distance (mm)', 'Dark', '12 months')",Distance,2209.752853,C57BL6/J,12 months,4187459,Dark,Male,day_one
"(4187459, 'distance (mm)', 'Dark', '3 months')",Distance,2796.722856,C57BL6/J,3 months,4187459,Dark,Male,day_one
"(4187459, 'distance (mm)', 'Dark', '7 months')",Distance,2189.237317,C57BL6/J,7 months,4187459,Dark,Male,day_one
"(4187459, 'distance (mm)', 'Light', '12 months')",Distance,1105.24482,C57BL6/J,12 months,4187459,Light,Male,day_one
"(4187459, 'distance (mm)', 'Light', '3 months')",Distance,805.6433528,C57BL6/J,3 months,4187459,Light,Male,day_one
"(4187459, 'distance (mm)', 'Light', '7 months')",Distance,795.6884787,C57BL6/J,7 months,4187459,Light,Male,day_one
"(4187463, 'Climbing', 'Dark', '12 months')",Climbing,8.6,C57BL6/J,12 months,4187463,Dark,Male,day_one
"(4187463, 'Climbing', 'Dark', '3 months')",Climbing,26.432,C57BL6/J,3 months,4187463,Dark,Male,day_one
"(4187463, 'Climbing', 'Dark', '7 months')",Climbing,22.1,C57BL6/J,7 months,4187463,Dark,Male,day_one
"(4187463, 'Climbing', 'Light', '12 months')",Climbing,0.349090909,C57BL6/J,12 months,4187463,Light,Male,day_one
"(4187463, 'Climbing', 'Light', '3 months')",Climbing,7.981090909,C57BL6/J,3 months,4187463,Light,Male,day_one
"(4187463, 'Climbing', 'Light', '7 months')",Climbing,14.63345455,C57BL6/J,7 months,4187463,Light,Male,day_one
"(4187463, 'distance (mm)', 'Dark', '12 months')",Distance,2605.23505,C57BL6/J,12 months,4187463,Dark,Male,day_one
"(4187463, 'distance (mm)', 'Dark', '3 months')",Distance,4019.973663,C57BL6/J,3 months,4187463,Dark,Male,day_one
"(4187463, 'distance (mm)', 'Dark', '7 months')",Distance,3303.12225,C57BL6/J,7 months,4187463,Dark,Male,day_one
"(4187463, 'distance (mm)', 'Light', '12 months')",Distance,1132.856437,C57BL6/J,12 months,4187463,Light,Male,day_one
"(4187463, 'distance (mm)', 'Light', '3 months')",Distance,2107.725164,C57BL6/J,3 months,4187463,Light,Male,day_one
"(4187463, 'distance (mm)', 'Light', '7 months')",Distance,1389.701154,C57BL6/J,7 months,4187463,Light,Male,day_one
"(4188123, 'Climbing', 'Dark', '12 months')",Climbing,16.804,C57BL6/J,12 months,4188123,Dark,Male,day_one
"(4188123, 'Climbing', 'Dark', '3 months')",Climbing,7.258,C57BL6/J,3 months,4188123,Dark,Male,day_one
"(4188123, 'Climbing', 'Dark', '7 months')",Climbing,10.458,C57BL6/J,7 months,4188123,Dark,Male,day_one
"(4188123, 'Climbing', 'Light', '12 months')",Climbing,1.693090909,C57BL6/J,12 months,4188123,Light,Male,day_one
"(4188123, 'Climbing', 'Light', '3 months')",Climbing,0.881454545,C57BL6/J,3 months,4188123,Light,Male,day_one
"(4188123, 'Climbing', 'Light', '7 months')",Climbing,5.208,C57BL6/J,7 months,4188123,Light,Male,day_one
"(4188123, 'distance (mm)', 'Dark', '12 months')",Distance,1620.291978,C57BL6/J,12 months,4188123,Dark,Male,day_one
"(4188123, 'distance (mm)', 'Dark', '3 months')",Distance,2973.40902,C57BL6/J,3 months,4188123,Dark,Male,day_one
"(4188123, 'distance (mm)', 'Dark', '7 months')",Distance,2631.238256,C57BL6/J,7 months,4188123,Dark,Male,day_one
"(4188123, 'distance (mm)', 'Light', '12 months')",Distance,839.0080395,C57BL6/J,12 months,4188123,Light,Male,day_one
"(4188123, 'distance (mm)', 'Light', '3 months')",Distance,1171.573668,C57BL6/J,3 months,4188123,Light,Male,day_one
"(4188123, 'distance (mm)', 'Light', '7 months')",Distance,928.7553881,C57BL6/J,7 months,4188123,Light,Male,day_one
"(4193912, 'Climbing', 'Dark', '12 months')",Climbing,6.512,C57BL6/J,12 months,4193912,Dark,Male,day_one
"(4193912, 'Climbing', 'Dark', '3 months')",Climbing,58.16033333,C57BL6/J,3 months,4193912,Dark,Male,day_one
"(4193912, 'Climbing', 'Light', '12 months')",Climbing,4.267636364,C57BL6/J,12 months,4193912,Light,Male,day_one
"(4193912, 'Climbing', 'Light', '3 months')",Climbing,26.70509091,C57BL6/J,3 months,4193912,Light,Male,day_one
"(4193912, 'distance (mm)', 'Dark', '12 months')",Distance,1515.491676,C57BL6/J,12 months,4193912,Dark,Male,day_one
"(4193912, 'distance (mm)', 'Dark', '3 months')",Distance,4079.118594,C57BL6/J,3 months,4193912,Dark,Male,day_one
"(4193912, 'distance (mm)', 'Light', '12 months')",Distance,1122.187741,C57BL6/J,12 months,4193912,Light,Male,day_one
"(4193912, 'distance (mm)', 'Light', '3 months')",Distance,966.9580642,C57BL6/J,3 months,4193912,Light,Male,day_one
"(4240953, 'Climbing', 'Dark', '12 months')",Climbing,10.8,C57BL6/J,12 months,4240953,Dark,Female,day_one
"(4240953, 'Climbing', 'Dark', '3 months')",Climbing,35.464,C57BL6/J,3 months,4240953,Dark,Female,day_one
"(4240953, 'Climbing', 'Dark', '7 months')",Climbing,105.322,C57BL6/J,7 months,4240953,Dark,Female,day_one
"(4240953, 'Climbing', 'Light', '12 months')",Climbing,2.16,C57BL6/J,12 months,4240953,Light,Female,day_one
"(4240953, 'Climbing', 'Light', '3 months')",Climbing,6.316363636,C57BL6/J,3 months,4240953,Light,Female,day_one
"(4240953, 'Climbing', 'Light', '7 months')",Climbing,8.395636364,C57BL6/J,7 months,4240953,Light,Female,day_one
"(4240953, 'distance (mm)', 'Dark', '12 months')",Distance,3066.39135,C57BL6/J,12 months,4240953,Dark,Female,day_one
"(4240953, 'distance (mm)', 'Dark', '3 months')",Distance,4978.680575,C57BL6/J,3 months,4240953,Dark,Female,day_one
"(4240953, 'distance (mm)', 'Dark', '7 months')",Distance,4304.42321,C57BL6/J,7 months,4240953,Dark,Female,day_one
"(4240953, 'distance (mm)', 'Light', '12 months')",Distance,1254.806129,C57BL6/J,12 months,4240953,Light,Female,day_one
"(4240953, 'distance (mm)', 'Light', '3 months')",Distance,1310.162766,C57BL6/J,3 months,4240953,Light,Female,day_one
"(4240953, 'distance (mm)', 'Light', '7 months')",Distance,1027.30432,C57BL6/J,7 months,4240953,Light,Female,day_one
"(4240962, 'Climbing', 'Dark', '12 months')",Climbing,63.045,C57BL6/J,12 months,4240962,Dark,Female,day_one
"(4240962, 'Climbing', 'Dark', '3 months')",Climbing,103.256,C57BL6/J,3 months,4240962,Dark,Female,day_one
"(4240962, 'Climbing', 'Dark', '7 months')",Climbing,75.17533333,C57BL6/J,7 months,4240962,Dark,Female,day_one
"(4240962, 'Climbing', 'Light', '12 months')",Climbing,0.379636364,C57BL6/J,12 months,4240962,Light,Female,day_one
"(4240962, 'Climbing', 'Light', '3 months')",Climbing,2.912727273,C57BL6/J,3 months,4240962,Light,Female,day_one
"(4240962, 'Climbing', 'Light', '7 months')",Climbing,2.986909091,C57BL6/J,7 months,4240962,Light,Female,day_one
"(4240962, 'distance (mm)', 'Dark', '12 months')",Distance,4497.523575,C57BL6/J,12 months,4240962,Dark,Female,day_one
"(4240962, 'distance (mm)', 'Dark', '3 months')",Distance,5912.008073,C57BL6/J,3 months,4240962,Dark,Female,day_one
"(4240962, 'distance (mm)', 'Dark', '7 months')",Distance,6545.458662,C57BL6/J,7 months,4240962,Dark,Female,day_one
"(4240962, 'distance (mm)', 'Light', '12 months')",Distance,970.5037361,C57BL6/J,12 months,4240962,Light,Female,day_one
"(4240962, 'distance (mm)', 'Light', '3 months')",Distance,1155.85868,C57BL6/J,3 months,4240962,Light,Female,day_one
"(4240962, 'distance (mm)', 'Light', '7 months')",Distance,1226.841573,C57BL6/J,7 months,4240962,Light,Female,day_one
"(4242121, 'Climbing', 'Dark', '12 months')",Climbing,36.392,C57BL6/J,12 months,4242121,Dark,Female,day_one
"(4242121, 'Climbing', 'Dark', '3 months')",Climbing,76.51233333,C57BL6/J,3 months,4242121,Dark,Female,day_one
"(4242121, 'Climbing', 'Dark', '7 months')",Climbing,53.23466667,C57BL6/J,7 months,4242121,Dark,Female,day_one
"(4242121, 'Climbing', 'Light', '12 months')",Climbing,3.615272727,C57BL6/J,12 months,4242121,Light,Female,day_one
"(4242121, 'Climbing', 'Light', '3 months')",Climbing,3.920727273,C57BL6/J,3 months,4242121,Light,Female,day_one
"(4242121, 'Climbing', 'Light', '7 months')",Climbing,3.045818182,C57BL6/J,7 months,4242121,Light,Female,day_one
"(4242121, 'distance (mm)', 'Dark', '12 months')",Distance,4397.862434,C57BL6/J,12 months,4242121,Dark,Female,day_one
"(4242121, 'distance (mm)', 'Dark', '3 months')",Distance,6660.177768,C57BL6/J,3 months,4242121,Dark,Female,day_one
"(4242121, 'distance (mm)', 'Dark', '7 months')",Distance,4644.304658,C57BL6/J,7 months,4242121,Dark,Female,day_one
"(4242121, 'distance (mm)', 'Light', '12 months')",Distance,1088.674436,C57BL6/J,12 months,4242121,Light,Female,day_one
"(4242121, 'distance (mm)', 'Light', '3 months')",Distance,1221.781463,C57BL6/J,3 months,4242121,Light,Female,day_one
"(4242121, 'distance (mm)', 'Light', '7 months')",Distance,1099.333359,C57BL6/J,7 months,4242121,Light,Female,day_one
"(4245170, 'Climbing', 'Dark', '12 months')",Climbing,32.40066667,C57BL6/J,12 months,4245170,Dark,Female,day_one
"(4245170, 'Climbing', 'Dark', '3 months')",Climbing,54.92,C57BL6/J,3 months,4245170,Dark,Female,day_one
"(4245170, 'Climbing', 'Dark', '7 months')",Climbing,31.52,C57BL6/J,7 months,4245170,Dark,Female,day_one
"(4245170, 'Climbing', 'Light', '12 months')",Climbing,13.21309091,C57BL6/J,12 months,4245170,Light,Female,day_one
"(4245170, 'Climbing', 'Light', '3 months')",Climbing,2.871272727,C57BL6/J,3 months,4245170,Light,Female,day_one
"(4245170, 'Climbing', 'Light', '7 months')",Climbing,2.980363636,C57BL6/J,7 months,4245170,Light,Female,day_one
"(4245170, 'distance (mm)', 'Dark', '12 months')",Distance,2162.797543,C57BL6/J,12 months,4245170,Dark,Female,day_one
"(4245170, 'distance (mm)', 'Dark', '3 months')",Distance,4230.859059,C57BL6/J,3 months,4245170,Dark,Female,day_one
"(4245170, 'distance (mm)', 'Dark', '7 months')",Distance,5313.804169,C57BL6/J,7 months,4245170,Dark,Female,day_one
"(4245170, 'distance (mm)', 'Light', '12 months')",Distance,722.1171898,C57BL6/J,12 months,4245170,Light,Female,day_one
"(4245170, 'distance (mm)', 'Light', '3 months')",Distance,1043.309977,C57BL6/J,3 months,4245170,Light,Female,day_one
"(4245170, 'distance (mm)', 'Light', '7 months')",Distance,1417.642348,C57BL6/J,7 months,4245170,Light,Female,day_one
"(4246248, 'Climbing', 'Dark', '12 months')",Climbing,78.74866667,C57BL6/J,12 months,4246248,Dark,Female,day_one
"(4246248, 'Climbing', 'Dark', '3 months')",Climbing,105.3,C57BL6/J,3 months,4246248,Dark,Female,day_one
"(4246248, 'Climbing', 'Dark', '7 months')",Climbing,154.5216667,C57BL6/J,7 months,4246248,Dark,Female,day_one
"(4246248, 'Climbing', 'Light', '12 months')",Climbing,11.13963636,C57BL6/J,12 months,4246248,Light,Female,day_one
"(4246248, 'Climbing', 'Light', '3 months')",Climbing,8.688,C57BL6/J,3 months,4246248,Light,Female,day_one
"(4246248, 'Climbing', 'Light', '7 months')",Climbing,5.506909091,C57BL6/J,7 months,4246248,Light,Female,day_one
"(4246248, 'distance (mm)', 'Dark', '12 months')",Distance,4035.002581,C57BL6/J,12 months,4246248,Dark,Female,day_one
"(4246248, 'distance (mm)', 'Dark', '3 months')",Distance,7533.49431,C57BL6/J,3 months,4246248,Dark,Female,day_one
"(4246248, 'distance (mm)', 'Dark', '7 months')",Distance,9448.147209,C57BL6/J,7 months,4246248,Dark,Female,day_one
"(4246248, 'distance (mm)', 'Light', '12 months')",Distance,1730.455866,C57BL6/J,12 months,4246248,Light,Female,day_one
"(4246248, 'distance (mm)', 'Light', '3 months')",Distance,1729.249693,C57BL6/J,3 months,4246248,Light,Female,day_one
"(4246248, 'distance (mm)', 'Light', '7 months')",Distance,1769.359873,C57BL6/J,7 months,4246248,Light,Female,day_one
"(4246781, 'Climbing', 'Dark', '12 months')",Climbing,21.332,C57BL6/J,12 months,4246781,Dark,Female,day_one
"(4246781, 'Climbing', 'Dark', '7 months')",Climbing,96.124,C57BL6/J,7 months,4246781,Dark,Female,day_one
"(4246781, 'Climbing', 'Light', '12 months')",Climbing,4.749818182,C57BL6/J,12 months,4246781,Light,Female,day_one
"(4246781, 'Climbing', 'Light', '7 months')",Climbing,4.317818182,C57BL6/J,7 months,4246781,Light,Female,day_one
"(4246781, 'distance (mm)', 'Dark', '12 months')",Distance,3885.098587,C57BL6/J,12 months,4246781,Dark,Female,day_one
"(4246781, 'distance (mm)', 'Dark', '7 months')",Distance,8416.823636,C57BL6/J,7 months,4246781,Dark,Female,day_one
"(4246781, 'distance (mm)', 'Light', '12 months')",Distance,1710.635432,C57BL6/J,12 months,4246781,Light,Female,day_one
"(4246781, 'distance (mm)', 'Light', '7 months')",Distance,1176.244246,C57BL6/J,7 months,4246781,Light,Female,day_one
"(4246787, 'Climbing', 'Dark', '3 months')",Climbing,165.328,C57BL6/J,3 months,4246787,Dark,Female,day_one
"(4246787, 'Climbing', 'Light', '3 months')",Climbing,4.269818182,C57BL6/J,3 months,4246787,Light,Female,day_one
"(4246787, 'distance (mm)', 'Dark', '3 months')",Distance,8947.850906,C57BL6/J,3 months,4246787,Dark,Female,day_one
"(4246787, 'distance (mm)', 'Light', '3 months')",Distance,1084.827557,C57BL6/J,3 months,4246787,Light,Female,day_one
"(4186074, 'Climbing', 'Dark', '12 months')",Climbing,24.472,C57BL6/J,12 months,4186074,Dark,Male,day_two
"(4186074, 'Climbing', 'Dark', '3 months')",Climbing,6.544,C57BL6/J,3 months,4186074,Dark,Male,day_two
"(4186074, 'Climbing', 'Dark', '7 months')",Climbing,7.382,C57BL6/J,7 months,4186074,Dark,Male,day_two
"(4186074, 'Climbing', 'Light', '12 months')",Climbing,15.378,C57BL6/J,12 months,4186074,Light,Male,day_two
"(4186074, 'Climbing', 'Light', '3 months')",Climbing,2.472,C57BL6/J,3 months,4186074,Light,Male,day_two
"(4186074, 'Climbing', 'Light', '7 months')",Climbing,1.832,C57BL6/J,7 months,4186074,Light,Male,day_two
"(4186074, 'distance (mm)', 'Dark', '12 months')",Distance,4226.898868,C57BL6/J,12 months,4186074,Dark,Male,day_two
"(4186074, 'distance (mm)', 'Dark', '3 months')",Distance,3308.398779,C57BL6/J,3 months,4186074,Dark,Male,day_two
"(4186074, 'distance (mm)', 'Dark', '7 months')",Distance,3807.26675,C57BL6/J,7 months,4186074,Dark,Male,day_two
"(4186074, 'distance (mm)', 'Light', '12 months')",Distance,1484.249012,C57BL6/J,12 months,4186074,Light,Male,day_two
"(4186074, 'distance (mm)', 'Light', '3 months')",Distance,1504.265578,C57BL6/J,3 months,4186074,Light,Male,day_two
"(4186074, 'distance (mm)', 'Light', '7 months')",Distance,1915.837835,C57BL6/J,7 months,4186074,Light,Male,day_two
"(4186084, 'Climbing', 'Dark', '12 months')",Climbing,6.69,C57BL6/J,12 months,4186084,Dark,Male,day_two
"(4186084, 'Climbing', 'Dark', '3 months')",Climbing,6.326,C57BL6/J,3 months,4186084,Dark,Male,day_two
"(4186084, 'Climbing', 'Dark', '7 months')",Climbing,6.744,C57BL6/J,7 months,4186084,Dark,Male,day_two
"(4186084, 'Climbing', 'Light', '12 months')",Climbing,1.938,C57BL6/J,12 months,4186084,Light,Male,day_two
"(4186084, 'Climbing', 'Light', '3 months')",Climbing,1.46,C57BL6/J,3 months,4186084,Light,Male,day_two
"(4186084, 'Climbing', 'Light', '7 months')",Climbing,2.55,C57BL6/J,7 months,4186084,Light,Male,day_two
"(4186084, 'distance (mm)', 'Dark', '12 months')",Distance,2877.454497,C57BL6/J,12 months,4186084,Dark,Male,day_two
"(4186084, 'distance (mm)', 'Dark', '3 months')",Distance,2912.644675,C57BL6/J,3 months,4186084,Dark,Male,day_two
"(4186084, 'distance (mm)', 'Dark', '7 months')",Distance,4207.899934,C57BL6/J,7 months,4186084,Dark,Male,day_two
"(4186084, 'distance (mm)', 'Light', '12 months')",Distance,1195.055663,C57BL6/J,12 months,4186084,Light,Male,day_two
"(4186084, 'distance (mm)', 'Light', '3 months')",Distance,1523.13342,C57BL6/J,3 months,4186084,Light,Male,day_two
"(4186084, 'distance (mm)', 'Light', '7 months')",Distance,1365.74626,C57BL6/J,7 months,4186084,Light,Male,day_two
"(4187459, 'Climbing', 'Dark', '12 months')",Climbing,2.122,C57BL6/J,12 months,4187459,Dark,Male,day_two
"(4187459, 'Climbing', 'Dark', '3 months')",Climbing,15.068,C57BL6/J,3 months,4187459,Dark,Male,day_two
"(4187459, 'Climbing', 'Dark', '7 months')",Climbing,6.988,C57BL6/J,7 months,4187459,Dark,Male,day_two
"(4187459, 'Climbing', 'Light', '12 months')",Climbing,1.048,C57BL6/J,12 months,4187459,Light,Male,day_two
"(4187459, 'Climbing', 'Light', '3 months')",Climbing,0.702,C57BL6/J,3 months,4187459,Light,Male,day_two
"(4187459, 'Climbing', 'Light', '7 months')",Climbing,0.554,C57BL6/J,7 months,4187459,Light,Male,day_two
"(4187459, 'distance (mm)', 'Dark', '12 months')",Distance,2372.171982,C57BL6/J,12 months,4187459,Dark,Male,day_two
"(4187459, 'distance (mm)', 'Dark', '3 months')",Distance,3386.969086,C57BL6/J,3 months,4187459,Dark,Male,day_two
"(4187459, 'distance (mm)', 'Dark', '7 months')",Distance,2278.713327,C57BL6/J,7 months,4187459,Dark,Male,day_two
"(4187459, 'distance (mm)', 'Light', '12 months')",Distance,1310.367113,C57BL6/J,12 months,4187459,Light,Male,day_two
"(4187459, 'distance (mm)', 'Light', '3 months')",Distance,1069.793371,C57BL6/J,3 months,4187459,Light,Male,day_two
"(4187459, 'distance (mm)', 'Light', '7 months')",Distance,1070.330267,C57BL6/J,7 months,4187459,Light,Male,day_two
"(4187463, 'Climbing', 'Dark', '12 months')",Climbing,9.230666667,C57BL6/J,12 months,4187463,Dark,Male,day_two
"(4187463, 'Climbing', 'Dark', '3 months')",Climbing,22.446,C57BL6/J,3 months,4187463,Dark,Male,day_two
"(4187463, 'Climbing', 'Dark', '7 months')",Climbing,21.33066667,C57BL6/J,7 months,4187463,Dark,Male,day_two
"(4187463, 'Climbing', 'Light', '12 months')",Climbing,0.907333333,C57BL6/J,12 months,4187463,Light,Male,day_two
"(4187463, 'Climbing', 'Light', '3 months')",Climbing,6.458,C57BL6/J,3 months,4187463,Light,Male,day_two
"(4187463, 'Climbing', 'Light', '7 months')",Climbing,18.39533333,C57BL6/J,7 months,4187463,Light,Male,day_two
"(4187463, 'distance (mm)', 'Dark', '12 months')",Distance,3362.527619,C57BL6/J,12 months,4187463,Dark,Male,day_two
"(4187463, 'distance (mm)', 'Dark', '3 months')",Distance,4086.548665,C57BL6/J,3 months,4187463,Dark,Male,day_two
"(4187463, 'distance (mm)', 'Dark', '7 months')",Distance,3715.000919,C57BL6/J,7 months,4187463,Dark,Male,day_two
"(4187463, 'distance (mm)', 'Light', '12 months')",Distance,1418.800031,C57BL6/J,12 months,4187463,Light,Male,day_two
"(4187463, 'distance (mm)', 'Light', '3 months')",Distance,1473.674275,C57BL6/J,3 months,4187463,Light,Male,day_two
"(4187463, 'distance (mm)', 'Light', '7 months')",Distance,1736.720728,C57BL6/J,7 months,4187463,Light,Male,day_two
"(4188123, 'Climbing', 'Dark', '12 months')",Climbing,10.162,C57BL6/J,12 months,4188123,Dark,Male,day_two
"(4188123, 'Climbing', 'Dark', '3 months')",Climbing,9.456,C57BL6/J,3 months,4188123,Dark,Male,day_two
"(4188123, 'Climbing', 'Dark', '7 months')",Climbing,8.78,C57BL6/J,7 months,4188123,Dark,Male,day_two
"(4188123, 'Climbing', 'Light', '12 months')",Climbing,4.758,C57BL6/J,12 months,4188123,Light,Male,day_two
"(4188123, 'Climbing', 'Light', '3 months')",Climbing,1.008,C57BL6/J,3 months,4188123,Light,Male,day_two
"(4188123, 'Climbing', 'Light', '7 months')",Climbing,3.464,C57BL6/J,7 months,4188123,Light,Male,day_two
"(4188123, 'distance (mm)', 'Dark', '12 months')",Distance,1779.530431,C57BL6/J,12 months,4188123,Dark,Male,day_two
"(4188123, 'distance (mm)', 'Dark', '3 months')",Distance,3007.353403,C57BL6/J,3 months,4188123,Dark,Male,day_two
"(4188123, 'distance (mm)', 'Dark', '7 months')",Distance,2785.351658,C57BL6/J,7 months,4188123,Dark,Male,day_two
"(4188123, 'distance (mm)', 'Light', '12 months')",Distance,1252.324144,C57BL6/J,12 months,4188123,Light,Male,day_two
"(4188123, 'distance (mm)', 'Light', '3 months')",Distance,1209.194629,C57BL6/J,3 months,4188123,Light,Male,day_two
"(4188123, 'distance (mm)', 'Light', '7 months')",Distance,1227.170214,C57BL6/J,7 months,4188123,Light,Male,day_two
"(4193912, 'Climbing', 'Dark', '12 months')",Climbing,15.504,C57BL6/J,12 months,4193912,Dark,Male,day_two
"(4193912, 'Climbing', 'Dark', '3 months')",Climbing,50.594,C57BL6/J,3 months,4193912,Dark,Male,day_two
"(4193912, 'Climbing', 'Dark', '7 months')",Climbing,7.733592233,C57BL6/J,7 months,4193912,Dark,Male,day_two
"(4193912, 'Climbing', 'Light', '12 months')",Climbing,4.948,C57BL6/J,12 months,4193912,Light,Male,day_two
"(4193912, 'Climbing', 'Light', '3 months')",Climbing,29.09833333,C57BL6/J,3 months,4193912,Light,Male,day_two
"(4193912, 'Climbing', 'Light', '7 months')",Climbing,0.759272727,C57BL6/J,7 months,4193912,Light,Male,day_two
"(4193912, 'distance (mm)', 'Dark', '12 months')",Distance,1465.192488,C57BL6/J,12 months,4193912,Dark,Male,day_two
"(4193912, 'distance (mm)', 'Dark', '3 months')",Distance,4055.674278,C57BL6/J,3 months,4193912,Dark,Male,day_two
"(4193912, 'distance (mm)', 'Dark', '7 months')",Distance,3546.54433,C57BL6/J,7 months,4193912,Dark,Male,day_two
"(4193912, 'distance (mm)', 'Light', '12 months')",Distance,1066.352871,C57BL6/J,12 months,4193912,Light,Male,day_two
"(4193912, 'distance (mm)', 'Light', '3 months')",Distance,846.5870333,C57BL6/J,3 months,4193912,Light,Male,day_two
"(4193912, 'distance (mm)', 'Light', '7 months')",Distance,1317.624574,C57BL6/J,7 months,4193912,Light,Male,day_two
"(4240953, 'Climbing', 'Dark', '12 months')",Climbing,16.796,C57BL6/J,12 months,4240953,Dark,Female,day_two
"(4240953, 'Climbing', 'Dark', '3 months')",Climbing,35.487,C57BL6/J,3 months,4240953,Dark,Female,day_two
"(4240953, 'Climbing', 'Dark', '7 months')",Climbing,44.794,C57BL6/J,7 months,4240953,Dark,Female,day_two
